mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,target
55.10829544067383,-24.85487937927246,-5.983399391174316,-22.71360969543457,-3.333799123764038,-10.315080642700195,-13.955721855163574,-0.05426500365138054,-15.335071563720703,-10.452519416809082,-6.726759910583496,-18.600683212280273,みもりあいの
75.02131652832031,-17.177608489990234,-13.805548667907715,-17.36855125427246,2.526203155517578,-4.398558139801025,-2.256185531616211,0.9467440247535706,-13.395842552185059,-4.0709943771362305,-4.758999824523926,-15.97136116027832,みもりあいの
54.87822723388672,-40.779232025146484,-25.67997169494629,-22.657255172729492,-8.091836929321289,-14.883773803710938,-7.529038429260254,2.819681167602539,-13.288384437561035,-6.8135552406311035,-6.490595817565918,-12.344958305358887,みもりあいの
74.051025390625,-20.97382354736328,-18.651296615600586,-14.21156120300293,4.592364311218262,-7.279983997344971,-0.6432605385780334,3.5861763954162598,-15.131271362304688,-4.501091003417969,-2.2490971088409424,-13.295001983642578,みもりあいの
85.61924743652344,-17.522998809814453,-17.3067684173584,-17.644540786743164,4.127402305603027,-5.445512771606445,-0.6309252381324768,1.660452961921692,-15.7203369140625,-4.788122653961182,-0.8211618065834045,-16.61452293395996,みもりあいの
68.39461517333984,-23.78068733215332,-12.789824485778809,-18.286100387573242,0.24831771850585938,-10.440640449523926,-8.96308708190918,-0.36704424023628235,-17.54524803161621,-5.134254455566406,-5.336965560913086,-14.397756576538086,みもりあいの
51.34974670410156,-17.502397537231445,-7.826491355895996,-23.655485153198242,-4.032795429229736,-5.651693344116211,-15.845499038696289,-6.290933132171631,-12.23929214477539,-9.46615219116211,-7.166951656341553,-9.612712860107422,涼花みなせ
48.852882385253906,-4.4041242599487305,-9.363739967346191,-13.18897819519043,-1.7039861679077148,-0.3128122389316559,-4.690095901489258,3.1412720680236816,-6.587486267089844,-6.42067813873291,-2.1264734268188477,-6.734309673309326,涼花みなせ
47.02653884887695,-13.520164489746094,-9.199288368225098,-22.850496292114258,-7.466916561126709,-7.52244234085083,-15.506487846374512,-3.767852783203125,-13.40096378326416,-9.777048110961914,-6.697822570800781,-9.336068153381348,涼花みなせ
66.0365982055664,-5.791308403015137,-10.528931617736816,-9.836526870727539,-0.2973001301288605,-1.641664743423462,-4.352510452270508,-0.6810263991355896,-7.415071487426758,-6.432845592498779,-2.2243313789367676,-9.777961730957031,涼花みなせ
51.255287170410156,-15.65768051147461,-10.32771110534668,-21.085254669189453,-3.1956043243408203,-4.239776611328125,-15.859660148620605,-6.580311298370361,-11.859430313110352,-8.588656425476074,-6.56756591796875,-9.676416397094727,涼花みなせ
68.7724380493164,-8.404314994812012,-10.335553169250488,-12.439940452575684,0.3464190661907196,-1.30437171459198,-4.812801361083984,1.726073145866394,-8.357810020446777,-5.823828220367432,-1.9775446653366089,-8.021256446838379,涼花みなせ
38.723838806152344,-7.179610729217529,-8.529338836669922,-15.180832862854004,-4.865561008453369,-2.4234209060668945,-9.441011428833008,-3.715102434158325,-7.789041996002197,-5.035794258117676,-4.958625793457031,-6.379556179046631,涼花みなせ
64.6802749633789,-11.897285461425781,-13.404435157775879,-11.476170539855957,-0.5633395314216614,-3.6376185417175293,-6.256918430328369,1.3773945569992065,-6.509360313415527,-6.901111125946045,-3.3104445934295654,-11.669404983520508,涼花みなせ
58.033634185791016,-15.352685928344727,-7.193705081939697,-24.05901336669922,-6.423574447631836,-6.791604042053223,-17.2175350189209,-6.851634979248047,-12.545210838317871,-8.244766235351562,-7.376504421234131,-10.00635051727295,涼花みなせ
47.458492279052734,-11.771498680114746,-6.4278645515441895,-16.17363929748535,-3.8293559551239014,-6.910353183746338,-13.788283348083496,-6.473879337310791,-9.398200988769531,-6.586275100708008,-6.827215194702148,-7.010677814483643,涼花みなせ
58.01446533203125,-16.482309341430664,-5.0695672035217285,-7.485605716705322,7.053447246551514,2.9022300243377686,-5.704835891723633,-0.047077909111976624,-16.36621856689453,-10.736047744750977,1.4751205444335938,2.2941737174987793,伊ヶ崎綾香
111.54882049560547,0.05126194283366203,6.23591947555542,3.5440635681152344,7.471026420593262,9.523359298706055,1.7265127897262573,5.316138744354248,-5.40712833404541,-4.2130560874938965,2.0685360431671143,0.37084344029426575,伊ヶ崎綾香
79.7699203491211,-10.274577140808105,-2.4313223361968994,-4.821811676025391,9.814079284667969,6.922126770019531,-6.587841510772705,-0.9481561779975891,-10.46812629699707,-5.754219055175781,2.865100145339966,1.5855844020843506,伊ヶ崎綾香
23.88686752319336,-23.270647048950195,-9.533891677856445,-20.825916290283203,-4.733829975128174,-10.534045219421387,-15.037003517150879,-1.3412973880767822,-11.340398788452148,-3.4004974365234375,-5.09014368057251,-6.935542106628418,浅見ゆい
30.317739486694336,-7.93228006362915,-3.9693942070007324,-8.562347412109375,-1.1952944993972778,-3.1762025356292725,-6.213086128234863,-1.696995496749878,-7.00860071182251,-6.095940589904785,-5.8945770263671875,-5.974987506866455,浅見ゆい
31.389436721801758,-8.314358711242676,-1.3701729774475098,-9.294107437133789,-2.1474716663360596,-3.771165132522583,-8.15530014038086,-1.3235512971878052,-7.322028636932373,-5.975756645202637,-6.8298420906066895,-6.878688335418701,浅見ゆい
46.86216354370117,-1.6894692182540894,-6.2355875968933105,-9.507376670837402,-1.5597528219223022,0.11046098172664642,-0.8318578004837036,5.019870281219482,-5.115363597869873,-6.892892837524414,-5.036907196044922,-8.625153541564941,浅見ゆい
29.087081909179688,-15.003373146057129,-4.682028770446777,-10.923039436340332,-2.604306936264038,-4.946150779724121,-8.393927574157715,-1.2015892267227173,-7.501152992248535,-6.009943008422852,-7.803866386413574,-8.28125286102295,浅見ゆい
30.633272171020508,-17.02089500427246,-3.930476188659668,-17.798826217651367,-3.757934808731079,-6.713177680969238,-10.936174392700195,-2.5751571655273438,-10.759503364562988,-5.806430816650391,-8.23137378692627,-7.313213348388672,浅見ゆい
80.97071075439453,-24.185213088989258,-3.7446625232696533,-19.22877311706543,0.36144232749938965,-2.8369557857513428,-25.358003616333008,3.158114194869995,-5.282776832580566,-2.881561756134033,8.73922348022461,-4.974545478820801,涼花みなせ
71.60763549804688,-15.156749725341797,-8.618041038513184,-12.542973518371582,6.231419086456299,-2.318270206451416,-15.209914207458496,7.350290298461914,-0.6421710252761841,-0.9915823936462402,3.2562973499298096,-3.6994802951812744,涼花みなせ
87.74581909179688,-13.017086029052734,-13.10703182220459,-15.703880310058594,18.044694900512695,1.3130046129226685,-16.949716567993164,21.611501693725586,-2.9648704528808594,-3.1016695499420166,1.7317168712615967,-1.9450898170471191,涼花みなせ
80.80684661865234,-18.791719436645508,-15.837924003601074,-18.279998779296875,7.228956699371338,-3.016451835632324,-23.881685256958008,11.034477233886719,-10.275030136108398,-9.184732437133789,2.2219600677490234,-5.623180389404297,涼花みなせ
74.95166015625,-21.862571716308594,-7.14759635925293,-14.048821449279785,-0.6220893263816833,-5.494984149932861,-16.14695167541504,2.492206335067749,-1.29867684841156,1.3899273872375488,3.9923698902130127,-7.261197566986084,涼花みなせ
84.85881805419922,-22.48250389099121,-13.540643692016602,-17.468591690063477,4.055590629577637,-5.89552640914917,-23.74466896057129,8.46975326538086,-11.6798677444458,-4.955288410186768,4.096775531768799,-6.926326274871826,涼花みなせ
61.321353912353516,-11.933540344238281,-3.566845178604126,-11.109728813171387,5.039752006530762,3.6846508979797363,-13.828746795654297,12.276180267333984,-5.391262054443359,4.625462055206299,10.058821678161621,-4.35287618637085,涼花みなせ
101.817626953125,2.5641417503356934,0.19790588319301605,-2.0148425102233887,16.7567081451416,3.5109455585479736,0.2956397831439972,14.683197021484375,-0.29623478651046753,1.7985731363296509,3.247265577316284,-0.31009969115257263,涼花みなせ
39.99919509887695,0.14508502185344696,-3.175644636154175,-10.511100769042969,3.621169328689575,1.6548854112625122,-12.794483184814453,0.4986758232116699,-10.45694351196289,-4.2227783203125,-5.236579418182373,-9.693605422973633,陽向葵ゅか
60.37295150756836,10.02683162689209,-0.5421677231788635,-6.581147193908691,0.9432631134986877,1.4929251670837402,-4.903844833374023,4.772800922393799,-3.3622992038726807,-4.737321853637695,-2.744067907333374,-8.443117141723633,陽向葵ゅか
56.4271240234375,1.780965805053711,-1.657825231552124,-7.327840805053711,-1.1946146488189697,-0.8601937294006348,-4.661818027496338,4.510353088378906,-3.051584005355835,-5.671286106109619,-3.5058422088623047,-9.120733261108398,陽向葵ゅか
66.03327178955078,6.188713073730469,-1.0942245721817017,-5.692004680633545,0.41498056054115295,2.317324638366699,-3.576120376586914,3.9441139698028564,-1.50498366355896,-4.1022233963012695,-1.1600048542022705,-7.553484916687012,陽向葵ゅか
69.71054077148438,4.430726051330566,-2.6342148780822754,-7.038458824157715,4.192015171051025,1.8982185125350952,-5.6598124504089355,7.381470680236816,-3.0362465381622314,-4.628995418548584,-0.8759833574295044,-9.131051063537598,陽向葵ゅか
72.33998107910156,3.769918203353882,-2.0766563415527344,-7.208720684051514,6.408956527709961,2.5679774284362793,-6.886720180511475,8.680144309997559,-1.9590089321136475,-3.5502476692199707,0.7162830233573914,-7.525063514709473,陽向葵ゅか
60.355377197265625,-23.103086471557617,-9.431310653686523,-18.968719482421875,1.5266425609588623,-7.933574676513672,-12.30111312866211,-1.6066210269927979,-15.963271141052246,-6.775469779968262,-6.912883758544922,-16.854217529296875,みもりあいの
68.71414947509766,-18.666406631469727,-19.75995445251465,-24.83597755432129,-0.8345251083374023,-6.286028861999512,-12.025799751281738,-3.9767634868621826,-19.283945083618164,-10.095447540283203,-4.351405143737793,-12.855815887451172,みもりあいの
69.01251983642578,-23.202899932861328,-16.82147789001465,-22.66411018371582,0.007557534147053957,-2.2039995193481445,-12.873188018798828,-5.011711120605469,-17.329309463500977,-11.601970672607422,-5.098289966583252,-15.431405067443848,みもりあいの
75.25574493408203,-16.36237907409668,-17.646833419799805,-27.603479385375977,0.8606051802635193,-3.8341073989868164,-16.20789909362793,-5.779076099395752,-18.84062957763672,-10.873342514038086,-4.508697986602783,-16.180641174316406,みもりあいの
88.1133804321289,-17.06514549255371,-12.475423812866211,-17.308923721313477,0.05988536402583122,-7.642765522003174,-11.388493537902832,0.9123387932777405,-14.554926872253418,-12.265774726867676,-5.580289840698242,-18.45779800415039,みもりあいの
71.07703399658203,-16.421619415283203,-17.1936092376709,-23.96834373474121,-2.0223662853240967,-6.893633842468262,-14.020907402038574,-3.7785964012145996,-16.15711784362793,-10.519683837890625,-5.47666072845459,-16.4979305267334,みもりあいの
58.20939254760742,0.20769192278385162,-5.4830780029296875,-5.884961128234863,2.4182536602020264,4.141922950744629,2.3529434204101562,9.537300109863281,-6.273179054260254,-2.037851572036743,-1.8301903009414673,-8.019659042358398,一之瀬りと
51.05866241455078,-1.5576609373092651,-2.300968647003174,-2.8181424140930176,0.9020166993141174,2.467759609222412,-0.31534746289253235,2.707152843475342,-3.919349431991577,-3.19594669342041,-1.8632200956344604,-5.4914164543151855,一之瀬りと
60.584346771240234,-0.8563792705535889,-4.886337757110596,-7.7632927894592285,1.0328677892684937,3.6143381595611572,0.8630595803260803,8.94262981414795,-5.662156105041504,-3.1893928050994873,-1.9225660562515259,-9.794572830200195,一之瀬りと
47.6761474609375,4.019201755523682,-2.781646490097046,-6.470689296722412,-1.1908574104309082,1.0474965572357178,-1.662420392036438,0.34141045808792114,-7.115703105926514,-5.087913513183594,-2.9410486221313477,-6.248379230499268,一之瀬りと
53.329803466796875,2.4112513065338135,-2.5677244663238525,-5.648399353027344,-0.3144436478614807,3.5876004695892334,-0.5355352759361267,5.185072422027588,-5.97267484664917,-4.629119873046875,-2.4921066761016846,-8.158019065856934,一之瀬りと
19.68822479248047,7.444836616516113,3.102283477783203,0.718325138092041,2.7335739135742188,3.313558340072632,-0.5654787421226501,2.222245931625366,0.5558972358703613,-0.20990465581417084,1.7831777334213257,0.9720789194107056,伊ヶ崎綾香
46.53056716918945,12.942219734191895,6.378299713134766,-1.002685308456421,5.112871170043945,8.66244125366211,0.8159650564193726,4.277190208435059,-1.0909171104431152,-1.759718656539917,3.3695216178894043,1.1667423248291016,伊ヶ崎綾香
40.907142639160156,10.02623176574707,10.491387367248535,1.119074821472168,8.165519714355469,10.671120643615723,-0.03470584377646446,6.899040222167969,0.22192490100860596,-1.311389684677124,6.047095775604248,4.9369401931762695,伊ヶ崎綾香
59.930606842041016,11.233627319335938,1.5572118759155273,4.403478622436523,8.061626434326172,11.599960327148438,4.885824680328369,2.9191300868988037,3.622795343399048,1.627953052520752,3.5604121685028076,2.9178318977355957,伊ヶ崎綾香
52.57979202270508,0.46167969703674316,-11.486645698547363,-6.984123706817627,-9.673925399780273,-3.228816270828247,-2.1886672973632812,3.0027759075164795,-5.786253929138184,-5.199448585510254,-0.32787370681762695,-4.5190887451171875,沢野ぽぷら
61.44781494140625,-0.25097039341926575,-15.38563060760498,-8.436538696289062,-9.416461944580078,-6.988514423370361,-2.6301844120025635,1.634616732597351,-5.79445219039917,-7.570228099822998,-1.661900281906128,-4.731155872344971,沢野ぽぷら
51.56370544433594,-2.6974878311157227,-9.866965293884277,-12.955045700073242,-6.61917781829834,-11.293700218200684,-1.817573070526123,-0.19895386695861816,-5.271807670593262,-9.380717277526855,-1.4913431406021118,-4.276636600494385,沢野ぽぷら
67.4475326538086,0.22877946496009827,-12.271936416625977,-5.522814750671387,-7.986105442047119,-6.544093608856201,-0.9561498165130615,3.113957643508911,-5.60302734375,-4.89245080947876,-1.9278488159179688,-3.5678582191467285,沢野ぽぷら
62.61438751220703,-7.1666646003723145,-17.612070083618164,-6.551080703735352,-4.306612968444824,-7.017922401428223,-0.6704283952713013,3.3987019062042236,-2.1211531162261963,-5.388127326965332,0.14259257912635803,-2.8845388889312744,沢野ぽぷら
68.62223815917969,-3.265254259109497,-17.664875030517578,-6.453366756439209,-10.32387924194336,-10.794525146484375,0.1198122575879097,0.8326137661933899,-4.664479732513428,-7.400691509246826,-1.5106271505355835,-1.6703782081604004,沢野ぽぷら
64.740478515625,1.3258851766586304,-19.94907569885254,-11.093500137329102,-7.633125305175781,-6.534051895141602,-2.0065035820007324,7.229384899139404,-2.4990973472595215,-4.631016731262207,-0.5561261177062988,-4.394581317901611,沢野ぽぷら
54.383514404296875,3.056875705718994,-13.201689720153809,-4.3993096351623535,-5.891253471374512,-1.554940104484558,-0.7160659432411194,6.012610912322998,-1.2873225212097168,-3.6188905239105225,0.7024326324462891,-3.774035930633545,沢野ぽぷら
49.738162994384766,-7.306613922119141,-14.70006275177002,-5.474392890930176,-5.383106231689453,-6.9665021896362305,-1.1384586095809937,6.851837158203125,-3.9494271278381348,-1.4406945705413818,2.09651780128479,-3.17653489112854,沢野ぽぷら
