mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,target
55.52610397338867,-3.5592854022979736,-21.28925132751465,-4.895748138427734,2.291840076446533,-4.301748752593994,-0.8053379654884338,4.782793998718262,3.0006566047668457,0.71839439868927,-2.6217195987701416,-1.2805861234664917,沢野ぽぷら
52.827335357666016,0.20374628901481628,-2.8070309162139893,-18.45718002319336,-3.734847068786621,-2.4292004108428955,-6.945760250091553,0.347711980342865,-12.052420616149902,-7.046925067901611,-7.898594379425049,-12.41291332244873,一之瀬りと
59.897430419921875,-6.026407718658447,-6.516117572784424,-20.54437828063965,-8.655047416687012,-6.344728469848633,-10.436635971069336,-2.700498580932617,-14.038897514343262,-9.540509223937988,-7.4012298583984375,-11.460558891296387,一之瀬りと
57.54215621948242,-6.483505725860596,-9.799476623535156,-20.587459564208984,-7.062448024749756,-3.3535680770874023,-8.568778038024902,-4.824438095092773,-15.501574516296387,-9.754141807556152,-7.055477142333984,-10.09289836883545,一之瀬りと
59.75719451904297,-1.7730872631072998,-4.407997131347656,-27.30548667907715,-7.0334858894348145,-4.763965129852295,-13.873566627502441,1.864518165588379,-12.488001823425293,-11.543196678161621,-10.851527214050293,-11.236024856567383,一之瀬りと
64.1528091430664,-3.464308023452759,-4.543989181518555,-28.601045608520508,-5.445216655731201,-4.573014259338379,-15.834571838378906,0.32755640149116516,-13.00560474395752,-12.452250480651855,-11.738059043884277,-10.044024467468262,一之瀬りと
46.223140716552734,6.33176851272583,5.043863296508789,-2.4427614212036133,7.386523246765137,0.9490291476249695,-1.4385062456130981,7.817873477935791,-1.2384852170944214,1.3418642282485962,0.07793734967708588,-4.693068504333496,陽向葵ゅか
41.820133209228516,4.1483025550842285,2.9775209426879883,-0.7911406755447388,8.692888259887695,-1.2313759326934814,-1.2416539192199707,4.337331295013428,-2.321092367172241,0.5333324074745178,-1.9102871417999268,-5.124503135681152,陽向葵ゅか
38.20667266845703,2.156625747680664,8.603479385375977,-3.9547622203826904,6.139374732971191,0.5614640116691589,-6.817346096038818,3.56217360496521,-5.736036777496338,-2.8533527851104736,-4.079633712768555,-7.74299430847168,陽向葵ゅか
39.30375289916992,-12.886065483093262,4.253603935241699,-6.980977535247803,-3.9911463260650635,-0.5405516028404236,-5.613527774810791,1.9486665725708008,-5.187551021575928,-5.323837757110596,-4.343385696411133,-4.6681365966796875,陽向葵ゅか
62.2143669128418,-13.987677574157715,1.631962537765503,3.6203043460845947,11.660931587219238,-1.1709513664245605,1.6966891288757324,9.034653663635254,0.9073136448860168,2.089128017425537,0.6495528817176819,-4.947542190551758,陽向葵ゅか
47.01014709472656,7.576253414154053,3.3404269218444824,-2.5337042808532715,9.278729438781738,1.349068522453308,0.13731719553470612,5.6625590324401855,0.45376598834991455,1.8225070238113403,-1.2492027282714844,-4.180545330047607,陽向葵ゅか
42.37407684326172,-18.24012565612793,-7.359127998352051,-17.44242286682129,-10.887505531311035,-9.721041679382324,-9.253255844116211,-9.391067504882812,-10.05803108215332,-12.470637321472168,-3.369483232498169,-6.793491840362549,沢野ぽぷら
38.71836471557617,-17.943941116333008,-7.7048726081848145,-15.666996955871582,-9.619097709655762,-9.702025413513184,-8.154253959655762,-8.890783309936523,-8.689318656921387,-11.116713523864746,-2.552734851837158,-6.425209045410156,沢野ぽぷら
24.627416610717773,-9.257516860961914,-2.4807586669921875,-10.031917572021484,-7.8146820068359375,-3.8773980140686035,-1.8296414613723755,-5.050921440124512,-5.717278957366943,-4.455661773681641,-3.0903868675231934,-5.253077983856201,沢野ぽぷら
43.09657287597656,-12.927850723266602,-7.495613098144531,-14.642085075378418,-6.130645275115967,-7.909005641937256,-6.010159015655518,-5.497203350067139,-6.888727188110352,-10.200870513916016,-3.279883861541748,-7.353018760681152,沢野ぽぷら
44.657962799072266,-16.149253845214844,-7.132610321044922,-15.671610832214355,-8.76101303100586,-10.36973762512207,-5.06826114654541,-5.165315628051758,-6.936720371246338,-10.198047637939453,-5.376913547515869,-9.656442642211914,沢野ぽぷら
43.705535888671875,-8.71363639831543,-8.442319869995117,-17.26295280456543,-6.152710914611816,-9.669556617736816,-6.505640029907227,-4.971524238586426,-7.5579304695129395,-12.161901473999023,-5.01816463470459,-11.69703483581543,沢野ぽぷら
31.774961471557617,-21.593101501464844,-12.49218463897705,-16.345314025878906,-8.449972152709961,-15.489481925964355,-5.437868595123291,-2.406458854675293,-8.738998413085938,-4.434399127960205,1.372327446937561,-6.076938152313232,沢野ぽぷら
28.11799430847168,-31.168928146362305,-16.673492431640625,-19.155731201171875,-14.505850791931152,-19.7763614654541,-6.113855361938477,-7.060676097869873,-9.658574104309082,-0.8026174902915955,3.372192621231079,1.5756545066833496,沢野ぽぷら
39.261566162109375,-13.873909950256348,-3.012162685394287,-12.44390869140625,-8.275943756103516,-6.6190643310546875,-2.6109139919281006,-5.850416660308838,-7.775237560272217,-8.85091781616211,-5.518310070037842,-9.326189041137695,沢野ぽぷら
45.22216033935547,3.4500834941864014,8.422013282775879,-7.845270156860352,4.4401726722717285,-1.0809379816055298,1.2032972574234009,14.330255508422852,2.1253037452697754,-0.7322415113449097,0.08572769910097122,-1.8742552995681763,こやまはる
65.26805877685547,-15.289996147155762,3.76134991645813,4.257322311401367,16.21616554260254,-2.604856014251709,8.72879409790039,13.55850601196289,2.617889404296875,-1.0485717058181763,0.9585147500038147,-3.3736040592193604,こやまはる
47.11241912841797,-14.684642791748047,2.321192979812622,-5.375949859619141,11.335612297058105,-3.208376884460449,-2.566526174545288,10.609867095947266,3.7142093181610107,-0.4464154839515686,2.437563180923462,0.16707248985767365,こやまはる
39.03105163574219,-12.933439254760742,5.936591625213623,-8.274456024169922,-3.982805013656616,-2.2041847705841064,0.038838714361190796,4.512963771820068,-0.6580834984779358,-3.9356675148010254,-0.7339751124382019,-4.800220489501953,こやまはる
46.224609375,-15.811121940612793,1.6585599184036255,-8.638382911682129,4.716359615325928,-5.446461200714111,0.831937849521637,13.713190078735352,0.3771766424179077,-2.72060227394104,1.378676176071167,1.4583728313446045,こやまはる
33.943241119384766,-21.66754150390625,-4.265830039978027,-10.707749366760254,-2.3032569885253906,-4.2460551261901855,-11.552468299865723,-2.93310284614563,-14.247820854187012,-12.04480266571045,0.056069858372211456,0.5623989105224609,伊ヶ崎綾香
32.912742614746094,-19.292369842529297,-14.296225547790527,-9.450687408447266,2.2805299758911133,-1.9750722646713257,-6.653257846832275,-2.3863582611083984,-12.663810729980469,-9.545231819152832,0.7571169137954712,1.1550542116165161,伊ヶ崎綾香
43.723873138427734,-12.532144546508789,-7.098284721374512,-7.123910427093506,-1.223717212677002,-5.114760398864746,-10.209946632385254,-2.043924570083618,-7.482834339141846,-8.870723724365234,-2.603618621826172,-2.903977394104004,伊ヶ崎綾香
40.4111213684082,-13.257305145263672,-5.775683403015137,-7.4446210861206055,-2.5432956218719482,-6.092351913452148,-9.86419677734375,-1.6593267917633057,-8.287487983703613,-7.976308345794678,0.11482559144496918,-2.3676135540008545,伊ヶ崎綾香
47.942222595214844,-24.3148250579834,-17.413631439208984,-14.137197494506836,1.8713791370391846,-5.159091949462891,-11.517766952514648,-3.608222723007202,-18.150266647338867,-11.925821304321289,0.7276182770729065,0.8251722455024719,伊ヶ崎綾香
45.48126983642578,-2.9225080013275146,-2.9105446338653564,-6.633418560028076,-0.7908685207366943,-1.3918788433074951,-4.207444667816162,3.2348923683166504,-3.480955123901367,-4.723701000213623,-1.7664963006973267,-5.834503650665283,かの仔
59.515865325927734,-7.3870086669921875,-5.896332263946533,-3.464571714401245,4.807594299316406,2.973331928253174,1.7083784341812134,7.7686028480529785,-1.5140914916992188,-1.8250248432159424,1.492882251739502,-2.7638790607452393,かの仔
63.159454345703125,-5.8477888107299805,-6.3925676345825195,-1.3890340328216553,3.7991156578063965,0.8457419276237488,0.3090059757232666,7.241610050201416,-1.3914878368377686,-3.0148956775665283,-0.03673623129725456,-3.6680314540863037,かの仔
59.834869384765625,-5.593806743621826,-3.299323081970215,-2.203542947769165,1.3907688856124878,-0.1075676679611206,-0.05082881823182106,7.5630202293396,-0.15040883421897888,-3.058347463607788,0.3331439197063446,-3.4374003410339355,かの仔
62.045501708984375,-0.9845297932624817,-4.257033348083496,0.2321166843175888,7.896236896514893,4.112844944000244,2.936669111251831,9.474527359008789,1.0089586973190308,-0.5007018446922302,1.6423343420028687,-1.6255000829696655,かの仔
64.71141815185547,-16.700809478759766,-6.0920915603637695,-4.0820817947387695,0.40403684973716736,-3.0861270427703857,-1.6466243267059326,9.836285591125488,-1.63458251953125,-3.1848299503326416,4.234389305114746,-2.5654971599578857,かの仔
64.63423156738281,-5.161080837249756,-8.768924713134766,-4.8914947509765625,2.484173536300659,-1.849501132965088,1.0719294548034668,9.595245361328125,-2.4840610027313232,-2.945751190185547,-1.12848961353302,-5.302072048187256,かの仔
71.097412109375,-9.562884330749512,-6.313822269439697,-4.5510640144348145,2.5154387950897217,-2.723458766937256,-1.1867531538009644,7.461175918579102,-4.112185478210449,-3.2279109954833984,2.587049722671509,-2.9996297359466553,かの仔
58.241153717041016,-5.861449241638184,-3.3383374214172363,-5.2832722663879395,4.005111217498779,-0.14026595652103424,0.1895865499973297,9.81958293914795,-1.0804864168167114,-1.7662972211837769,1.6679868698120117,-1.9884185791015625,かの仔
65.28394317626953,-1.245329737663269,-3.9633731842041016,2.775646448135376,7.88817024230957,3.9253573417663574,5.243602275848389,10.406852722167969,2.0350213050842285,-0.022509073838591576,1.8739417791366577,-1.4159023761749268,かの仔
48.56654739379883,-7.198025703430176,-13.192195892333984,-13.235857963562012,-3.144073724746704,0.809158205986023,-8.829145431518555,-1.2330728769302368,-8.517091751098633,-8.914896965026855,-5.76084041595459,-8.313324928283691,こやまはる
75.88323211669922,-7.89999532699585,-4.598219871520996,-2.348050594329834,5.327413558959961,3.0067739486694336,0.8027893304824829,5.808097839355469,-1.7783572673797607,-4.366835594177246,-2.087984561920166,-4.380736827850342,こやまはる
65.2247314453125,-18.469985961914062,-11.278620719909668,-10.487418174743652,2.0448176860809326,-2.3722822666168213,-5.64812707901001,3.169606924057007,-6.9355597496032715,-10.266752243041992,-8.379754066467285,-6.8560791015625,こやまはる
61.462615966796875,-26.394060134887695,-18.727773666381836,-14.899638175964355,-2.7907814979553223,-7.309886932373047,-10.337477684020996,0.8146607875823975,-7.65625524520874,-11.483004570007324,-5.20161771774292,-6.833673477172852,こやまはる
61.075443267822266,-25.005590438842773,-19.070934295654297,-18.79035758972168,-2.6949875354766846,-4.291973114013672,-14.382353782653809,-1.3333460092544556,-7.749629974365234,-13.049041748046875,-11.039322853088379,-9.114717483520508,こやまはる
51.23560333251953,-33.255149841308594,-16.619726181030273,-20.969850540161133,-14.125446319580078,-9.283332824707031,-13.393757820129395,-4.9866623878479,-8.743422508239746,-10.527103424072266,-7.557384490966797,-7.468643665313721,こやまはる
68.33934020996094,-22.686664581298828,-17.07172966003418,-10.965227127075195,1.681553840637207,-4.829117298126221,-3.619081974029541,5.236770153045654,-2.64741587638855,-8.610814094543457,-2.4011635780334473,-3.2845442295074463,こやまはる
47.302757263183594,8.890524864196777,11.835640907287598,-13.399686813354492,18.272769927978516,5.005748271942139,5.459038734436035,16.679912567138672,6.52125883102417,9.084436416625977,4.473629474639893,2.097790241241455,架月らみゅ
54.83123779296875,-6.42744255065918,6.801100254058838,-13.665815353393555,25.98111915588379,-2.0314230918884277,14.836041450500488,20.9169979095459,11.830023765563965,11.985917091369629,5.849583625793457,5.081099033355713,架月らみゅ
49.6234245300293,-6.3978376388549805,4.747069835662842,-12.473418235778809,21.0225772857666,-2.940648078918457,6.978024959564209,17.891069412231445,8.746173858642578,12.141376495361328,7.226374626159668,4.430409908294678,架月らみゅ
51.24983596801758,-3.1440787315368652,5.7287278175354,-12.575698852539062,19.74165153503418,-2.336932420730591,8.898648262023926,17.891386032104492,10.040095329284668,12.11921501159668,7.397258758544922,3.4438178539276123,架月らみゅ
41.75183868408203,-9.532332420349121,0.7098595499992371,-9.378073692321777,-3.0312070846557617,-0.31347790360450745,-6.231027126312256,2.2586278915405273,-6.953493595123291,-5.700726509094238,-3.758213758468628,-6.599721908569336,浅見ゆい
36.77759552001953,-7.332122325897217,-1.7001371383666992,-9.709707260131836,-0.8164543509483337,-2.2149016857147217,-7.5502705574035645,-1.3971829414367676,-6.582767009735107,-4.64973258972168,-4.308289051055908,-6.182031154632568,浅見ゆい
34.3343391418457,-6.013294219970703,-3.2778632640838623,-8.632482528686523,-2.7730963230133057,-3.393038272857666,-5.887255668640137,-0.7020449042320251,-5.601114749908447,-6.175694465637207,-4.568897724151611,-5.882148265838623,浅見ゆい
31.95372200012207,0.39071837067604065,-3.547792434692383,-4.2907562255859375,0.9631388187408447,2.0809595584869385,0.9834977984428406,5.225699424743652,-1.8034855127334595,-3.495392322540283,-3.633265733718872,-4.9308271408081055,浅見ゆい
34.668392181396484,-9.441551208496094,-0.1594681590795517,-8.912944793701172,-1.7831608057022095,0.027429839596152306,-4.441901206970215,-1.2983721494674683,-7.198459148406982,-5.84904146194458,-6.095091819763184,-6.813170433044434,浅見ゆい
43.03050231933594,-12.15341854095459,-4.760061264038086,-23.431514739990234,1.9019743204116821,-16.7734375,-11.585382461547852,-1.455317497253418,-11.152094841003418,-4.845853328704834,-9.062995910644531,-14.058774948120117,架月らみゅ
43.098514556884766,-7.2619733810424805,-6.76589298248291,-22.73891830444336,-0.10905960947275162,-14.145532608032227,-10.778807640075684,-0.7925765514373779,-10.063641548156738,-5.613675594329834,-7.0116472244262695,-15.233214378356934,架月らみゅ
53.946224212646484,-14.211078643798828,-3.5725200176239014,-30.863346099853516,3.61722993850708,-14.254036903381348,-14.018256187438965,-1.5437450408935547,-14.026424407958984,-7.5776519775390625,-10.774016380310059,-13.965946197509766,架月らみゅ
50.699615478515625,-9.207666397094727,-0.5581152439117432,-28.607702255249023,0.7965841889381409,-11.796724319458008,-12.416028022766113,-4.186060428619385,-12.854869842529297,-6.567348957061768,-8.26237964630127,-12.572782516479492,架月らみゅ
51.059757232666016,-14.677356719970703,-0.8612579703330994,-29.714740753173828,1.7298227548599243,-14.3973388671875,-12.603196144104004,-3.374523401260376,-13.163585662841797,-6.81461763381958,-10.740808486938477,-14.255603790283203,架月らみゅ
48.51850509643555,-18.482454299926758,-10.190224647521973,-26.93973731994629,2.979529857635498,-16.95951271057129,-13.678949356079102,-0.9382355213165283,-10.59833812713623,-7.02610445022583,-7.980837821960449,-14.670598983764648,架月らみゅ
47.792327880859375,-14.797613143920898,-6.3838067054748535,-26.562725067138672,3.0801663398742676,-13.605586051940918,-11.780113220214844,-1.6790679693222046,-10.934356689453125,-6.092503547668457,-9.835098266601562,-12.001609802246094,架月らみゅ
44.097068786621094,-13.373441696166992,5.364743232727051,-26.173294067382812,4.347421646118164,-13.157196998596191,-13.461018562316895,-4.17093563079834,-13.242342948913574,-4.20246696472168,-8.48426342010498,-10.424230575561523,架月らみゅ
